Parse(word='стратифицировать', tag=OpencorporaTag('INFN,perf,tran'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировать', 75, 0),))
Parse(word='стратифицировавшим', tag=OpencorporaTag('PRTF,impf,tran,past,actv neut,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшим', 75, 129),))
Parse(word='стратифицировавшем', tag=OpencorporaTag('PRTF,impf,tran,past,actv neut,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшем', 75, 130),))
Parse(word='стратифицировавшие', tag=OpencorporaTag('PRTF,impf,tran,past,actv plur,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшие', 75, 131),))
Parse(word='стратифицировавших', tag=OpencorporaTag('PRTF,impf,tran,past,actv plur,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавших', 75, 132),))
Parse(word='стратифицировавшим', tag=OpencorporaTag('PRTF,impf,tran,past,actv plur,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшим', 75, 133),))
Parse(word='стратифицировавших', tag=OpencorporaTag('PRTF,impf,tran,past,actv anim,plur,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавших', 75, 134),))
Parse(word='стратифицировавшие', tag=OpencorporaTag('PRTF,impf,tran,past,actv inan,plur,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшие', 75, 135),))
Parse(word='стратифицировавшими', tag=OpencorporaTag('PRTF,impf,tran,past,actv plur,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавшими', 75, 136),))
Parse(word='стратифицировавших', tag=OpencorporaTag('PRTF,impf,tran,past,actv plur,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавших', 75, 137),))
Parse(word='стратифицируемый', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv masc,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемый', 75, 138),))
Parse(word='стратифицируемого', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv masc,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемого', 75, 139),))
Parse(word='стратифицируемому', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv masc,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемому', 75, 140),))
Parse(word='стратифицируемого', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv anim,masc,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемого', 75, 141),))
Parse(word='стратифицируемый', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv inan,masc,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемый', 75, 142),))
Parse(word='стратифицируемым', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv masc,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемым', 75, 143),))
Parse(word='стратифицируемом', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv masc,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемом', 75, 144),))
Parse(word='стратифицируемая', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv femn,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемая', 75, 145),))
Parse(word='стратифицируемой', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv femn,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемой', 75, 146),))
Parse(word='стратифицируемой', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv femn,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемой', 75, 147),))
Parse(word='стратифицируемую', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv femn,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемую', 75, 148),))
Parse(word='стратифицируемой', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv femn,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемой', 75, 149),))
Parse(word='стратифицируемою', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv femn,sing,ablt,V-oy'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемою', 75, 150),))
Parse(word='стратифицируемой', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv femn,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемой', 75, 151),))
Parse(word='стратифицируемое', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv neut,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемое', 75, 152),))
Parse(word='стратифицируемого', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv neut,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемого', 75, 153),))
Parse(word='стратифицируемому', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv neut,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемому', 75, 154),))
Parse(word='стратифицируемое', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv neut,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемое', 75, 155),))
Parse(word='стратифицируемым', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv neut,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемым', 75, 156),))
Parse(word='стратифицируемом', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv neut,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемом', 75, 157),))
Parse(word='стратифицируемые', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv plur,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемые', 75, 158),))
Parse(word='стратифицируемых', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv plur,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемых', 75, 159),))
Parse(word='стратифицируемым', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv plur,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемым', 75, 160),))
Parse(word='стратифицируемых', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv anim,plur,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемых', 75, 161),))
Parse(word='стратифицируемые', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv inan,plur,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемые', 75, 162),))
Parse(word='стратифицируемыми', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv plur,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемыми', 75, 163),))
Parse(word='стратифицируемых', tag=OpencorporaTag('PRTF,impf,tran,pres,pssv plur,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемых', 75, 164),))
Parse(word='стратифицированный', tag=OpencorporaTag('PRTF,impf,tran,past,pssv masc,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированный', 75, 165),))
Parse(word='стратифицированного', tag=OpencorporaTag('PRTF,impf,tran,past,pssv masc,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированного', 75, 166),))
Parse(word='стратифицированному', tag=OpencorporaTag('PRTF,impf,tran,past,pssv masc,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированному', 75, 167),))
Parse(word='стратифицированного', tag=OpencorporaTag('PRTF,impf,tran,past,pssv anim,masc,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированного', 75, 168),))
Parse(word='стратифицированный', tag=OpencorporaTag('PRTF,impf,tran,past,pssv inan,masc,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированный', 75, 169),))
Parse(word='стратифицированным', tag=OpencorporaTag('PRTF,impf,tran,past,pssv masc,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированным', 75, 170),))
Parse(word='стратифицированном', tag=OpencorporaTag('PRTF,impf,tran,past,pssv masc,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированном', 75, 171),))
Parse(word='стратифицированная', tag=OpencorporaTag('PRTF,impf,tran,past,pssv femn,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированная', 75, 172),))
Parse(word='стратифицированной', tag=OpencorporaTag('PRTF,impf,tran,past,pssv femn,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированной', 75, 173),))
Parse(word='стратифицированной', tag=OpencorporaTag('PRTF,impf,tran,past,pssv femn,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированной', 75, 174),))
Parse(word='стратифицированную', tag=OpencorporaTag('PRTF,impf,tran,past,pssv femn,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированную', 75, 175),))
Parse(word='стратифицированной', tag=OpencorporaTag('PRTF,impf,tran,past,pssv femn,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированной', 75, 176),))
Parse(word='стратифицированною', tag=OpencorporaTag('PRTF,impf,tran,past,pssv femn,sing,ablt,V-oy'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированною', 75, 177),))
Parse(word='стратифицированной', tag=OpencorporaTag('PRTF,impf,tran,past,pssv femn,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированной', 75, 178),))
Parse(word='стратифицированное', tag=OpencorporaTag('PRTF,impf,tran,past,pssv neut,sing,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированное', 75, 179),))
Parse(word='стратифицированного', tag=OpencorporaTag('PRTF,impf,tran,past,pssv neut,sing,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированного', 75, 180),))
Parse(word='стратифицированному', tag=OpencorporaTag('PRTF,impf,tran,past,pssv neut,sing,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированному', 75, 181),))
Parse(word='стратифицированное', tag=OpencorporaTag('PRTF,impf,tran,past,pssv neut,sing,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированное', 75, 182),))
Parse(word='стратифицированным', tag=OpencorporaTag('PRTF,impf,tran,past,pssv neut,sing,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированным', 75, 183),))
Parse(word='стратифицированном', tag=OpencorporaTag('PRTF,impf,tran,past,pssv neut,sing,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированном', 75, 184),))
Parse(word='стратифицированные', tag=OpencorporaTag('PRTF,impf,tran,past,pssv plur,nomn'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированные', 75, 185),))
Parse(word='стратифицированных', tag=OpencorporaTag('PRTF,impf,tran,past,pssv plur,gent'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированных', 75, 186),))
Parse(word='стратифицированным', tag=OpencorporaTag('PRTF,impf,tran,past,pssv plur,datv'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированным', 75, 187),))
Parse(word='стратифицированных', tag=OpencorporaTag('PRTF,impf,tran,past,pssv anim,plur,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированных', 75, 188),))
Parse(word='стратифицированные', tag=OpencorporaTag('PRTF,impf,tran,past,pssv inan,plur,accs'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированные', 75, 189),))
Parse(word='стратифицированными', tag=OpencorporaTag('PRTF,impf,tran,past,pssv plur,ablt'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированными', 75, 190),))
Parse(word='стратифицированных', tag=OpencorporaTag('PRTF,impf,tran,past,pssv plur,loct'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированных', 75, 191),))
Parse(word='стратифицируя', tag=OpencorporaTag('GRND,impf,tran pres'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируя', 75, 192),))
Parse(word='стратифицировав', tag=OpencorporaTag('GRND,impf,tran past'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировав', 75, 193),))
Parse(word='стратифицировавши', tag=OpencorporaTag('GRND,impf,tran past,V-sh'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировавши', 75, 194),))
Parse(word='стратифицируем', tag=OpencorporaTag('PRTS,impf,pres,pssv masc,sing'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируем', 75, 195),))
Parse(word='стратифицируема', tag=OpencorporaTag('PRTS,impf,pres,pssv femn,sing'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируема', 75, 196),))
Parse(word='стратифицируемо', tag=OpencorporaTag('PRTS,impf,pres,pssv neut,sing'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемо', 75, 197),))
Parse(word='стратифицируемы', tag=OpencorporaTag('PRTS,impf,pres,pssv plur'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицируемы', 75, 198),))
Parse(word='стратифицирован', tag=OpencorporaTag('PRTS,impf,past,pssv masc,sing'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирован', 75, 199),))
Parse(word='стратифицирована', tag=OpencorporaTag('PRTS,impf,past,pssv femn,sing'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирована', 75, 200),))
Parse(word='стратифицировано', tag=OpencorporaTag('PRTS,impf,past,pssv neut,sing'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировано', 75, 201),))
Parse(word='стратифицированы', tag=OpencorporaTag('PRTS,impf,past,pssv plur'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированы', 75, 202),))
Parse(word='стратифицирован', tag=OpencorporaTag('PRTS,perf,past,pssv masc,sing'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирован', 75, 203),))
Parse(word='стратифицирована', tag=OpencorporaTag('PRTS,perf,past,pssv femn,sing'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицирована', 75, 204),))
Parse(word='стратифицировано', tag=OpencorporaTag('PRTS,perf,past,pssv neut,sing'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицировано', 75, 205),))
Parse(word='стратифицированы', tag=OpencorporaTag('PRTS,perf,past,pssv plur'), normal_form='стратифицировать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'стратифицированы', 75, 206),))
